Job Name,Company Name,Salary,Description,Welfare
社工師/護理師(社區長照機構/業務負責人)-依學經歷敘薪，績效獎勵金另計,國立陽明交通大學附設醫院,待遇面議,"（一）社工師
1.失智症個案日照工作、團體活動與個別化活動、教案設計
2.申請計劃案、個案諮商、心理暨社會評估及個案適應輔導或支持措施
3.個案諮詢服務管理與追蹤，依個案及照顧者需求擬訂處遇計畫，並連結相關資源與協助轉介
4.照顧者心理協談、照顧者訓練課程、紓壓活動、照顧者支持活動等
5.服務活動、日程規劃與搭配，及相關外展活動辦理
6.社區(正式與非正式)資源連結
7.志願服務人力管理
8.其他主管交辦事項
(二)護理師
1.規劃及執行年度計畫。
2.綜理日照中心各項業務、品質管理、定期檢討及改善。
3.單位危機預防和管理，緊急狀況處理和通報。
4.工作人員考核，教育訓練。
5.長輩及家屬申訴處理。
6.執行主管臨時交辦事項。
7.失智症個案日照工作、團體活動與個別化活動、教案設計
8.個案諮詢服務管理與追蹤，並連結相關資源與協助轉介

【一、資格條件】
(面試時攜帶(1)學歷、(2)相關專業證書、(3)相關工作經歷等資料正本核驗，email履歷時同時附上以上資料掃瞄檔至1360p@hosp.nycu.edu.tw)


（一）約用社工師：
1.證書：領有社會工作師證照。(未提供者，視同缺件)
2.學歷：(未提供者，視同缺件)
(1)大學以上社工相關科系畢，自40970元起敘，依學經歷敘薪，績效獎勵金另計
3.經歷：具社工工作2年以上(需提具證明，未提供者，視同缺件)。
（二）約用護理師： 
1.學歷：專科(含)以上護理科系畢業 (未提供者，視同缺件)，薪資自39500元起敘，依學經歷敘薪，績效獎勵金另計
2.經歷：具護理臨床工作2年以上(需提具證明，未提供者，視同缺件)。 
3.證書：護理師證書(未提供者，視同缺件)

【二、注意事項】  
(一)應徵方式：(本職缺收到履歷後會隨即時安排面試，故職缺數會隨錄取數異動，職缺補滿即截止公告履歷收件)  
1.登入存檔成功，系統自動發送履歷應徵(請於自傳內註明-「社工師/護理師(社區長照機構/業務負責人)」
2.登入步驟：https://www.hosp.nycu.edu.tw/index/recruitment/recruit.html-＞我要應徵(畫面右方)-＞填寫線上履歷(應徵)-＞招募職缺應徵(畫面上方)-＞點選職缺-＞我要應徵(畫面右方)-＞存檔成功-＞履歷送件。
3.如遇系統無法使用，請使用本院約用人員資績簡述表word檔（下載路徑：上述連結網址-＞資料下載-＞約用人員簡述表），檔名為「○○○(姓名)應徵-社工師/護理師(社區長照機構/業務負責人)」。
4.無法登入系統履歷或email者，亦可掛號郵寄書面資料至國立陽明交通大學附設醫院人事室林小姐收。
(二)列入候選名單者，由本院擇優通知面試，錄取人員以電話通知。
(三)應徵所報資料與事實不符者，應予撤銷錄用資格，並由本院依規定圈定其他候選人員。本院得自甄選結果確定之次日起三個月內，商洽備取人員遞補本職缺或職務列等相同、性質相近之職缺。
(四)錄取人員接獲本院人事室通知報到當日，應向本院職業安全衛生室繳交體檢表，未繳交者視為放棄錄用資格。但經本院事先同意者，得延長之。體檢報告經本院審查不合格者，不予錄取。審查合格者，應依本院人事室通知日期準時報到，無故逾期未報到者，視為放棄錄用資格。
1.體格檢查及任用規定
一般體格檢查：依職業安全衛生法第20、21條及勞工健康保護規則規定， 本院新進人員於錄取通知後，應至指定之醫療機構辦理體格檢查並報到時繳送體格檢查表，體格檢查不合格或未於規定時間內繳送體格檢查表者，不得辦理報到，必要時得經指定之醫療機構辦理體格複檢，不合格者則廢止錄取資格。
2.本院新進人員，有下列情形之一者，為體格檢查不合格：
a.具勞工健康保護規則附表十一考量不適合從事作業之疾病，經本院職業醫學專科醫師診斷確實不適合從事所應徵之工作。
b.其他疾病，無法治癒，經本院職業醫學專科醫師診斷不堪勝任職務，得由本院決定任用或其調換工作。
c.如為身心障礙進用者，不受上述限制之規定。

【本院簡介】
1.為宜蘭地區唯一國立大學附設醫院，與國立陽明交通大學共享教育研究資源，目前為區域教學醫院，配合新建二期工程，朝(準)醫學中心邁進。 
2.本院位於宜蘭市中心，生活機能便利及交通發達：
(1)食：
蘭陽院區：院內設有全家便利商店，正門旁設有萊爾富便利商店、清心福全飲料、85°C咖啡蛋糕店、全聯超市、喜互惠超市
新民院區：正門旁設有全家、7-11便利商店，遴近中山路(美食商店林立)、南館傳統市場、喜互惠超市
(2)衣：醫護人員依本院規定提供制服
(3)住：醫護人員、未設籍宜蘭縣者，依本院規定申請宿舍
(4)行：
●本院設有汽車、機車停車場，員工享有優惠
●二院區備有接駁車(每小時一班)，免費搭乘
●宜蘭轉運站(蘭陽院區正門對面步行2分鍾)
●台鐵車站-宜蘭站(蘭陽院區正門對面步行5分鍾)
●宜蘭勁好行公車(正門即可搭陳-751/752/753/755/772/772A/791/793/795)
(5)育：
●新民院區：本院圖書館，與陽明交通大學附設醫院共享圖書資源
●蘭陽院區：鄰近宜蘭市立圖書館(位於側門出口)
●本院全新托嬰中心，另鄰近黎明國小、宜蘭國小、中山國小、中華國中、復興國中
(6)樂：宜蘭夜市、新月百貨廣場、家樂福賣場、爾本購物廣場","詳見https://www.hosp.nycu.edu.tw/index/recruitment/welfare.html

●進修：國內外進修及考察(依業務需求)、提供部分工時在職進修學位、院內各類在職教育訓練課程
●獎金：績效獎金、年終考核獎金(1~1.5個月)、員工生日禮劵
●給假：年休假、婚假、產假、喪假、資深員工留停休息2個月
●團康：員工旅遊活動、忘年會(尾牙)、員工羽球社團、球類競賽
●宿舍：提供員工宿舍、新建二期院區配置全新員工宿舍
●設備：兩院區接駁車、圖書館(與陽明交通大學圖書館共享圖書資源 )、哺乳室
●福利：設有員工停車場、員工健檢、特約商店、員工及眷屬就醫優待、特約托嬰中心及幼兒園；全新托嬰中心"
【職業安全衛生室】職業安全衛生護理師,衛生福利部雙和醫院(委託臺北醫學大學興建經營),"月薪39,400元以上","1. 依勞工健康保謢規則及職業安全衛生相關法規事項執行。
2. 執行四大計劃(工作異常負荷､母性保護､人因工程､不法侵害)推動及追蹤管理。
3. 新進體格檢查、在職健康檢查，檢查結果之分析與評估、健康管理及資料保存。
4. 勞工之健康教育、衛生指導、身心健康保護、健康促進等措施之策劃及實施。
5. 協助雇主與職業安全衛生人員實施工作相關疾病預防及工作環境之改善。
6. 準備醫院評鑑及查核資料。
7. 其他主管交辦事項。

其他條件
1. 勞工健康服務護理人員訓練結業證書。
2. 具跨單位溝通協調能力，工作態度積極、負責、能獨立作業且抗壓性高。","◆ 獎金/禮品類【依院方公告為準】
1.年終獎金 2.三節禮金 3.勞動節禮金 4.生日禮金 5. 績效獎金 6. 員工提案獎金 7.專業證照獎金
◆ 保險類
1.員工團保 2.職災保險
◆ 休閒類
1.國內旅遊 2.國外旅遊 3.社團活動 4.多元化課程
◆ 制度類
1.員工制服 2.伙食津貼 3.完整的教育訓練 4.順暢的升遷管道 
◆ 設備類
1.員工宿舍 2.接駁車 3.員工餐廳 4.圖書館 5.哺乳室 6.幸福空間 7.健身房
◆ 請 / 休假制度
1.特休 2.婚假 3.陪產假 4.家庭照顧假 5.女性同仁生理假 6.同仁育嬰假 7.健康促進假
◆ 其他
1.員工停車位 2.健康檢查 3.特約商店 4.內部講師鐘點費 5.特約托育中心
◆ 補助類
1.結婚補助 2.生育津貼 3.社團補助 4.員工進修補助 5.員工教育獎助學金 6.旅遊補助 7.住院補助 8.退休金提撥"
失智症個案管理師,大千綜合醫院,"月薪36,000~40,000元","1.執行衛教、收案、電訪追蹤、關懷之管理業務。
2.各項品質指標監測與改善業務。
3.參與相關業務之會議與活動。

","●福利制度
－依法提撥勞工退休金至個人帳戶
－免費團體保險(保障含定期壽險、意外險、意外醫療險)
－提供年終績效獎金、端午節禮金、中秋節禮金、生日禮金
－補助員工旅遊、宿舍、伙食費、制服費
－提供社團活動
－補助教育訓練費用及公假、輔導應屆畢業學生專業執照考試
－提供完整的升遷及進階制度
***以上為正職員工福利***

●教育進修
  －完善教育訓練制度，明確的晉升制度，並與各大院校規劃產學合作課程，積極推動員工在職進修
  －院內使用數位學習平台，推展學習型組織，讓員工隨時上線學習
  －訓練公假及公費補助

●豐富的學術資源
  －與中山醫學大學、元培科技大學產學合作，鼓勵同仁結合學術資源，參與學術計劃
  －大千圖書館由專人服務，提供免費資料庫搜尋，協助研究、教材資料彙整

●資訊化管理
  －結合先進資訊系統，發展電子公文、知識管理系統與主管決策系統(BIKM)，數位管理模式加速管理績效


其他重要提醒：錄取人員須完成COVID-19疫苗二劑14天以上或3 日內抗原快篩 (含家用快篩)或PCR 檢驗陰性證明。"
院聘護理師_職務代理人(健康管理中心),國立臺灣大學醫學院附設醫院_人事室,"月薪46,500元以上","1、	各項健檢項目的執行及協助。
2、	顧客關係管理及預約排程規劃與追蹤服務。
3、	協助儀器操作、清洗、消毒與保養事宜。
4、	其他臨時交辦事項。
＊本職務係人員留職停薪期間職務代理人，約用期間自報到日起分別至114年7月3日及114年10月21日 (如留職停薪原因提前消失，則職務代理人應自消失之日起終止契約) 。","專任員工一般福利：
年終獎金、三節獎金、生日及節令禮物、就醫優待、免費健康檢查、健行及社團活動、望年會補助、員工停車位、醫護人員宿舍(輪值三班者)、幼兒園(附設安親班)、商場折扣優惠、因公傷病醫療優免及費用補助

專任員工創新福利：
休假旅遊補助、考核獎金、免費心理諮商服務、員工健康諮詢服務、優於勞基法之事病假給薪規定"
身心科3B病房護理師【加碼！！簽約獎金最高18萬】,佛教慈濟醫療財團法人台中慈濟醫院,"月薪38,000~80,000元","1.具護理師證書 
2.專科(含)以上學歷 
3.區域教學醫院內外科病房經驗2年或急重症病房經驗1年(優先錄取)
4.對身心科照護有熱枕","保險福利
勞保，健保，員工團體保險

其他福利(須符合申請條件)
1.車資補助
2.員工意外險
3.員工制服
4.教育訓練
5.三節禮金
6.婚喪補助金
7.員工宿舍
8.生日禮金

注意！本區全部福利項目可能依不同職缺有所不同，實際職缺福利請依面試時與公司面談結果為準"
門診。病房。開刀房護理師,謝外科醫院,"月薪33,000~35,000元","全職

1.協助醫師門診作業及檢查及電腦輸入等護理相關事務 。 
2.執行醫療及護理工作。 
3.疾病護理相關衛教說明。 
4.協助病房臨床護理照護工作。 
5.參與病人手術全期照護,在醫師指示之下協助處理醫療及護理工作。
6.評鑑相關書面處理。

需配合排班 (門診、病房、開刀房)
專科工作單純、準時上下班","法定項目：
勞保、健保、職災保險

福利制度：
獎金類： 年終獎金、三節獎金、績效獎金
保險類： 員工團保
餐飲類： 伙食津貼
居住類： 員工宿舍
設備類： 員工餐廳
娛樂類： 國內旅遊、尾牙
補助類： 員工國內、外進修補助
其他類： 員工在職教育訓練"
麻醉護理師,茂盛醫院,"月薪50,000~60,000元","具備條件&證照：
1. 專科以上護理系或相關科系畢業
2. 麻醉相關臨床經驗5年以上
3. 麻醉照護受訓證明
4. 護理師證照
5. ACLS證照

工作內容：
1. 協助麻醉醫師臨床全期之照護
2. 主管交辦事項與業務

工作性質：
1. 日班全職，需輪值待命夜班及假日班

工作待遇：
1. 固定基本薪資：50000-60000元/月
2. 浮動津貼
3. 留任獎金：2年50000元；3年80000元","◆ 獎金/禮品類
(1)年終獎金
(2)年節獎金
(3)績效獎金（依職務設定）
(4)簽約獎金
(5)考核獎金

◆ 訓練
(1)進修補助公假
(2)護理師學分課程
(3)BLS、NRP課程
(4)在職教育訓練

◆優惠
(1)員工及其眷屬就醫優待
(2)護理之家入住優惠
(3)員工體檢

◆ 補助金/津貼
(1)生日禮金
(2)旅遊津貼
(3)婚喪津貼
(4)生產生育補助
(5)慰問金
(6)醫事人員公會常年會費補助

◆ 其他
(1)旺年會/抽獎
(2)團體保險

 ※以上福利制度兼職人員部分不同或不適用       "
內湖國泰診所 護理科 護理師,國泰醫療財團法人國泰綜合醫院,"月薪40,100~41,400元","1、具護理師證書 
2、有經驗者尤佳
","本院正職員工享有健全福利制度
1.提供完善的在職教育訓練及國內外各項研習、進修課程機會
2.享有勞保、健保、團保(含眷屬) 
3.年終獎金、端午代金、中秋代金、婚喪禮金
4.子女教育補助費、國內外旅遊補助及康樂社團活動等
5.年終餐會補助、生日贈點商品
6.關係企業商品優惠、企業購屋優惠、企業員工房貸優惠及企業壽險保費優惠
7.員工及眷屬、退休員工就醫優待
8.午餐或晚餐便當費用補助
9.定點交通車接駁服務
10.員工托兒及托嬰服務"
兼職護理師（計時人員）,童綜合醫療社團法人童綜合醫院,時薪250~310元,臨床單位功能業務,"☆獎金/禮品類：
三節禮金(年終獎金、端午、中秋)
生日禮金
績效獎金
資深員工餐會及紀念金飾(或禮金)
退休餐會及退休禮品
童傳盛文教基金會優秀學生獎助學金
 
☆保險類：
勞保
健保
員工團保/意外險
職災保險
 
☆員工福利事項：
員工制服
特休假
員工定期健康檢查
員工免費心理諮商服務
在職專業教育訓練(ICU/專科護理師訓練班、急救訓練、專業能力晉階課程...等)
完善的人才培訓、晉升制度
鼓勵在職進修制度
疫苗施打補助(B肝、水痘、麻疹、德國麻疹...等)
 
☆請/休假制度：
依法規定
特休/年假
 
☆環境設施類：
員工宿舍
員工交通車
員工停車場
美食街
圖書館(與靜宜大學合作，亦可申請開放靜宜大學圖書館借閱權限)
健康促進活動中心:
健身教室:電動跑步機、直立式健身車、心肺交叉訓練機...等多種類健身設備。
影音教室:KTV、多媒體影音教室。
休閒育樂教室:舞蹈教室、綜合教室可提供社團或團體活動使用。
托嬰中心(托育0~3歲幼兒)
 
☆優惠類：
員工及眷屬醫療優惠
員工及員眷健康檢查優惠
院內購物優惠(美食街、星巴克、7-11、康士美、維康、杏一、金石堂書局、丹堤咖啡廳...等)
院外特約商店購物優惠
 
☆禮金及各項補助類：
結婚禮金
生育津貼
社團活動補助
員工旅遊補助
員工、員眷住院慰問金
退休金提撥
喪事奠儀
語言學習獎勵及補助
手機補貼
年終尾牙補助
 
☆其他：
辦理員工健康促進活動：不定期舉辦減重班/減重活動、社團活動（瑜珈班、有氧健身班、羽球、健走...等）。
舉辦單身菁英聯誼活動，照顧單身族群。
定期舉辦員工舒壓課程及親子活動，讓工作與生活平衡。
優質的生活及舒適工作環境：院區內設有圖書館、金石堂書局、星巴克／丹堤咖啡廳、美食街、頂樓旋轉餐廳、社區親子休閒公園、空中花園......等舒適的機能性設施。"
家庭暨社區醫學部社區護理室護理師,振興醫療財團法人振興醫院,"月薪46,500~50,000元","1.辦理社區護理室業務，包含：
1-1.體檢：員工(含新進)體檢、勞工/供膳體檢、機構/護理之家體檢、保險公司體檢。
1-2.健康促進：成人預防保健/BC肝炎篩檢、台北市衛生局老人健檢與婚後孕前檢查、癌
症篩檢、戒菸衛教。
主管交辦事項。

必備之證照：護理師、健檢護理師、戒菸衛教師

試用期滿大學畢月薪46500以上；夜班費、三節獎金、年終獎金及特別獎金另計。
1.請先於人力銀行線上投遞履歷、待初審合格者，會以簡訊連絡。
2.國內學歷應為教育部認可之學校/國外學歷應列於教育部外國大學參考名冊中，另國外學歷(須檢附本國駐外單位驗證之外文畢業證書，並須加附經本國駐外單位、公證等翻譯且認證之中文譯本)。
3.具特殊資歷或經驗，可另商議薪資。","◆ 獎金
1.年終獎金2.三節獎金3.特別獎金4.績效獎金
◆ 保險類
1.勞保2.健保3.員工團保(壽險90萬、意外險400萬及意外醫療2 萬元)4.本院員工/眷屬就醫醫療優待
◆ 休閒類
1.國內旅遊2.國外旅遊補助3.社團活動
◆ 制度類
伙食費
◆ 設備類
1.員工宿舍2.捷運站接駁車3.員工餐廳4.圖書館5.哺乳室
◆ 請 / 休假制度
1.依勞基法規定2.年假/特別休假3.陪產檢及陪產假4.家庭照顧假5.生理假6.育嬰假
◆ 其他
1.員工停車位2.健康檢查3.特約商店
◆ 補助類
1.結婚禮金2.生育津貼3.員工進修補助4.員工教育獎助學金5.子女教育獎助學金6.PayEasy點數"
"月薪42k~70k以上護理部護理人員(工作環境單純氣氛佳,薪資優沃排班人性化)",中英醫療社團法人中英醫院,"月薪42,000~70,000元","本院護理部包括門診.開刀房.加護病房.呼吸照護中心.一般病房.呼吸照護病房等各護理單位

護理人員基本工作職責:
1.提供基本的病患基礎醫藥照顧， 如：包紮傷口、換藥等。 
2.測量並且記錄病患的生理狀態如：體溫、血壓、脈搏和呼吸、進食量、排便狀況 等。 
3.進行靜脈注射、肌肉注射、打點滴，觀察記錄患者給藥之後的狀況並加以回報。 
4.觀察、記錄並回報病人在接受醫療後狀態的改變，特別是一些不尋常的症狀反應，必要時採取救護措施。

護理單位發展遠景：
1.各護理單位均有單位工作津貼,績效獎金,滿床獎金...等
2.人性化排班方式可固定班,鼓勵在職進修可配合排班,夜班領有包班獎金
3.加護病房、呼吸照護中心之重症單位,有提供公費公假暨重症加護護理訓練,人員訓練期滿,領有重症暨加護單位津貼
4.護理人員純白班平均薪資可達42000~45000元/月以上,輪班人員平均薪資可達55000~70000元/月以上
5.每年定期提供公費公假院內外在職教育訓練,供護理人員累積護理教育積分,以利護理人員六年換照
6.外縣市者本院提供員工宿舍可供申請
7.地區醫院護理單位工作環境單純,工作氣氛融洽,團隊合作默契佳!

護理事業成就樂趣：
中英體系包括有醫療機構、長照機構、醫美、健康促進等不同性質單位，為拓展護理人員工作領域及個人職涯延續成長，實施護理人員轉調白班職務的辦法，提供護理人員生涯規劃的不同選擇","獎金福利：加班費、年節獎金、員工生日禮金、年終獎金
休假福利：隔週休二日、男性員工陪產假、育嬰假、生理假、年假
保險福利：勞保、健保、員工體檢
餐飲福利：誤餐費
衣著福利：員工制服
補助福利：員工結婚補助、生育補助、員工在職教育訓練、員工及眷屬喪葬補助
其他福利：員工團保"
總院 麻醉科 麻醉專科護理師,國泰醫療財團法人國泰綜合醫院,"月薪53,200元以上",有簽約金及大小夜班費，加值班費依實際情況給予。,"本院正職員工享有健全福利制度
1.提供完善的在職教育訓練及國內外各項研習、進修課程機會
2.享有勞保、健保、團保(含眷屬) 
3.年終獎金、端午代金、中秋代金、婚喪禮金
4.子女教育補助費、國內外旅遊補助及康樂社團活動等
5.年終餐會補助、生日贈點商品
6.關係企業商品優惠、企業購屋優惠、企業員工房貸優惠及企業壽險保費優惠
7.員工及眷屬、退休員工就醫優待
8.午餐或晚餐便當費用補助
9.定點交通車接駁服務
10.員工托兒及托嬰服務"
放射科護理師(可年後上班),天祥醫院(籌備處),"月薪34,500~40,000元","1.放射護理技術
2.靜脈注射打藥技術
3.小庫系統作業
4.基礎急救能力
5.影像品管作業
6.燒錄拷貝光碟作業
7.放射行政作業","本院近年來不斷為提升員工薪資及福利而努力，希望達到全方位關懷員工及留任優秀人才之目的，我們的福利制度有：
※休假制度：享有比照人事行政局給假天數之最優休假制度。
※三節獎金：包括中秋禮金、端午禮金、年終獎金之發放。
※員工生日禮券。
※護理人員每年發予一雙護士鞋。
※員工停車位或停車補助。
※員工婚喪喜慶禮金。
※員工旅遊活動、社團活動辦理。
※健保、勞保、員工及眷屬喪葬補助、員工撫恤。
※員工在職教育訓練、員工國內外進修補助。
※員工冬夏季制服。
※員工及家屬醫療優待。
※年終聚餐與摸彩。
※特約廠商消費優惠。 

天成醫療事業體系為全體員工打造一個安定、關懷、具前景、富挑戰性之工作環境，歡迎具潛力之精英加入我們的行列。 "
健檢中心/兼職護理師,天主教聖功醫療財團法人聖功醫院,時薪200元,巡迴體檢,
總院 護理部 門診護理人員(大學以上),國泰醫療財團法人國泰綜合醫院,"月薪42,300~44,300元","1、具護理師證書  
2、有經驗者尤佳

月薪內含平均績效，加班費依實際情況給予。","本院正職員工享有健全福利制度
1.提供完善的在職教育訓練及國內外各項研習、進修課程機會
2.享有勞保、健保、團保(含眷屬) 
3.年終獎金、端午代金、中秋代金、婚喪禮金
4.子女教育補助費、國內外旅遊補助及康樂社團活動等
5.年終餐會補助、生日贈點商品
6.關係企業商品優惠、企業購屋優惠、企業員工房貸優惠及企業壽險保費優惠
7.員工及眷屬、退休員工就醫優待
8.午餐或晚餐便當費用補助
9.定點交通車接駁服務
10.員工托兒及托嬰服務"
行銷室-醫療專員,阮綜合醫療社團法人阮綜合醫院,"月薪30,000~35,000元","1. 國際醫療服務業務。
2. 接待國際醫療健診貴賓，負責個案到院健診等相關作業。
3. 國際醫療陪診服務及口譯。
4. 協助個案諮詢療程。
5. 完成主管交辦事務。
6. 需具備英文應對能力：聽、說、讀、寫皆為中等。","福利制度
◆休假制度：
非醫師人員依勞基法實施，採四週變形工時按單位特性排休；特別休假依勞基法規定給予。
◆保險類：
勞保、健保、勞工退休金、團體保險。
◆制度類：
提供員工制服、員工提案獎金、完整的教育訓練。
◆職場友善措施：
圖書館、哺乳室、員工停車場、員工宿舍。
◆健康促進活動：
每年員工健康檢查、員工減重比賽、健康講座、健康促進運動課程、員工社團補助、員工舒壓課程。
◆獎金：
年終獎金、節慶獎金(端午節/中秋節)、春節出勤紅包、特殊單位簽約金、特殊單位績效獎金、特殊單位推薦獎金、進階獎金、年資加給。
◆優惠補助：
在職員工及眷屬就醫優待、退休員工就醫優待、結婚禮金、生育津貼、喪葬奠儀、旅遊補助、員工購物優惠、特約商店優惠、停車獎勵金、在職進修補助。
◆員工出差或派訓：
出差住宿補助、學術論文發表補助。
◆員工團體活動：
尾牙活動和抽獎、不定期電影賞析活動。
◆早鳥方案(護理/藥師)：
護理及藥劑科應屆畢業生持有證照者於5月～8月前至本院就職，另有獎勵方案。"
護理之家護理人員,康寧醫療財團法人康寧醫院,"月薪34,000~55,000元","1.對長輩有同理心,愛心,耐心和關心者
2.管理照服員事務
3.協助長輩處理門急診轉診事宜
4.協助長輩執行身體評估,擬定照護計畫並執行追蹤照護
5.誠實負責
6.執行主管,團隊人員交辦事項
7.非護理性質工作，由照服員執行（如翻身，拍背等）","多元化之福利政策
◆ 獎金福利：生日禮金、年節禮券、年終獎金
◆ 保險類：勞/健/勞退/團保，全職人員且滿一年團保保費全額由院方負擔
◆ 設備類：優於外部租金行情之員工宿舍、員工停車優惠價
◆ 旅遊類：員工旅遊補助
◆ 教育制度：新進人員教育訓練、各職類教育進修訓練費用申請補助
◆ 員工消費折扣：員工及眷屬院內就醫優惠、特約商店購物優惠
◆ 補助金：喪葬、結婚、生育補助、傷病補助
◆ 其他：年度免費員工定期健康檢查、護理人員常年會費補助、提供員工制服。
◆ 各項康樂活動：福委會補助之電影票、健康活動辦理、望年會…等"
1IA2-職業醫學科 個案管理師(定期-職業傷病),中國醫藥大學附設醫院,"月薪36,000~45,000元",負責個案相關管理、通報、追蹤及轉介等事宜,"1、醫療優待。 
2、員工體檢。 
3、三節獎金：端午、中秋、年終獎金。 
4、津貼補助：生日、結婚、生育、疾病、喪葬、急難救助金等。 
5、每月員工慶生會。
6、員工及子女教育補助。 
7、社團補助。 
8、團體意外保險。 
9、特約廠商消費折扣優惠。 
10、不定期禮品發放。
***以上為正職員工福利***"
門診護理人員(不需輪大夜),臺安醫院雙十分院,"月薪33,000~39,000元","1.需具護士或護理師執照
2.需配合假日輪班，具門、急診經驗者佳
3.具內視鏡經驗尤佳
","◆ 獎    金 : 年終獎金/生日禮金/中秋節獎金/端午節獎金/結婚禮金/生育禮金
◆ 保險類 : 勞保/健保/勞退提撥/員工團體保險
◆ 休閒類 : 每年2次國內旅遊/旅遊補助/年終尾牙活動
◆ 制度類 : 員工制服/完整教育訓練
◆ 其    他 : 免費健康檢查/員工及其親屬就醫優待"
1R60-醫學影像部 護理師,中國醫藥大學附設醫院,"月薪37,000~47,000元","1.執行靜脈注射對比劑。
2.協助醫師執行侵入性檢查及病人照護。
3.檢查過程中都能細心、耐心照護病人。","1、醫療優待。 
2、員工體檢。 
3、三節獎金：端午、中秋、年終獎金。 
4、津貼補助：生日、結婚、生育、疾病、喪葬、急難救助金等。 
5、每月員工慶生會。
6、員工及子女教育補助。 
7、社團補助。 
8、團體意外保險。 
9、特約廠商消費折扣優惠。 
10、不定期禮品發放。
***以上為正職員工福利***"
婦產科-門診護理人員,璟馨婦幼醫院,"月薪33,000~50,000元","1.跟診、抽血、注射...等門診事務協助
2.醫療護理衛教
3.協助醫師及醫院其他行政作業",依據「勞動基準法」及有關法令，並參酌醫療工作環境與特性訂定相關之規則。勞保、健保、員工意外險、年終獎金、各項加給及獎勵金。
總院  核子醫學科 護理師,國泰醫療財團法人國泰綜合醫院,"月薪42,400~43,800元",心電圖檢查、注射劑準備、協助檢查、衛教解說及文書業務。,"本院正職員工享有健全福利制度
1.提供完善的在職教育訓練及國內外各項研習、進修課程機會
2.享有勞保、健保、團保(含眷屬) 
3.年終獎金、端午代金、中秋代金、婚喪禮金
4.子女教育補助費、國內外旅遊補助及康樂社團活動等
5.年終餐會補助、生日贈點商品
6.關係企業商品優惠、企業購屋優惠、企業員工房貸優惠及企業壽險保費優惠
7.員工及眷屬、退休員工就醫優待
8.午餐或晚餐便當費用補助
9.定點交通車接駁服務
10.員工托兒及托嬰服務"
生檢室護理師/醫檢師(可年後上班),天祥醫院(籌備處),"月薪32,000~45,000元","1.腦波、肌電圖、頸部超音波
2.胃鏡檢查
3.腸鏡檢查
4.相關鏡檢特殊檢查
5.至少2年腸胃鏡檢查、腦波、肌電圖檢查經驗","本院近年來不斷為提升員工薪資及福利而努力，希望達到全方位關懷員工及留任優秀人才之目的，我們的福利制度有：
※休假制度：享有比照人事行政局給假天數之最優休假制度。
※三節獎金：包括中秋禮金、端午禮金、年終獎金之發放。
※員工生日禮券。
※護理人員每年發予一雙護士鞋。
※員工停車位或停車補助。
※員工婚喪喜慶禮金。
※員工旅遊活動、社團活動辦理。
※健保、勞保、員工及眷屬喪葬補助、員工撫恤。
※員工在職教育訓練、員工國內外進修補助。
※員工冬夏季制服。
※員工及家屬醫療優待。
※年終聚餐與摸彩。
※特約廠商消費優惠。 

天成醫療事業體系為全體員工打造一個安定、關懷、具前景、富挑戰性之工作環境，歡迎具潛力之精英加入我們的行列。 "
總院 護理部  個案管理師,國泰醫療財團法人國泰綜合醫院,"月薪47,500元以上",個案健康管理及衛教諮詢,"本院正職員工享有健全福利制度
1.提供完善的在職教育訓練及國內外各項研習、進修課程機會
2.享有勞保、健保、團保(含眷屬) 
3.年終獎金、端午代金、中秋代金、婚喪禮金
4.子女教育補助費、國內外旅遊補助及康樂社團活動等
5.年終餐會補助、生日贈點商品
6.關係企業商品優惠、企業購屋優惠、企業員工房貸優惠及企業壽險保費優惠
7.員工及眷屬、退休員工就醫優待
8.午餐或晚餐便當費用補助
9.定點交通車接駁服務
10.員工托兒及托嬰服務"
呼吸治療師,陽明醫院(桃園平鎮),待遇面議,"呼吸治療護理工作、負責呼吸照護病房之呼吸器各種照護、各種醫療氣體治療之操作、噴霧或噴藥治療之操作和急救甦醒器之使用與維護

1.具呼吸治療師證書.
2.提供住宿(一個月僅750元)(水電瓦斯須另付喔)
3.需有經驗者佳",勞保、健保  公司旅遊  三節獎金
